NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_train.mlf mkphones0.led output/TR120K_W300K/words_train.mlf
HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_test.mlf mkphones0.led output/TR120K_W300K/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_te.hcopy

HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.343\macros -H hmms\TR120K_W300K\hmm.343\hmmdefs -M hmms\TR120K_W300K\hmm.344 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.344\macros -H hmms\TR120K_W300K\hmm.344\hmmdefs -M hmms\TR120K_W300K\hmm.345 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.345\macros -H hmms\TR120K_W300K\hmm.345\hmmdefs -M hmms\TR120K_W300K\hmm.346 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.346\macros -H hmms\TR120K_W300K\hmm.346\hmmdefs -M hmms\TR120K_W300K\hmm.347 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.347\macros -H hmms\TR120K_W300K\hmm.347\hmmdefs -M hmms\TR120K_W300K\hmm.348 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.348\macros -H hmms\TR120K_W300K\hmm.348\hmmdefs -M hmms\TR120K_W300K\hmm.349 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.349\macros -H hmms\TR120K_W300K\hmm.349\hmmdefs -M hmms\TR120K_W300K\hmm.350 output/TR120K_W300K/tiedlist


HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.350\macros -H hmms\TR120K_W300K\hmm.350\hmmdefs -M hmms\TR120K_W300K\hmm.351 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.351\macros -H hmms\TR120K_W300K\hmm.351\hmmdefs -M hmms\TR120K_W300K\hmm.352 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.352\macros -H hmms\TR120K_W300K\hmm.352\hmmdefs -M hmms\TR120K_W300K\hmm.353 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.353\macros -H hmms\TR120K_W300K\hmm.353\hmmdefs -M hmms\TR120K_W300K\hmm.354 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.354\macros -H hmms\TR120K_W300K\hmm.354\hmmdefs -M hmms\TR120K_W300K\hmm.355 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.355\macros -H hmms\TR120K_W300K\hmm.355\hmmdefs -M hmms\TR120K_W300K\hmm.356 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.356\macros -H hmms\TR120K_W300K\hmm.356\hmmdefs -M hmms\TR120K_W300K\hmm.357 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.357\macros -H hmms\TR120K_W300K\hmm.357\hmmdefs -M hmms\TR120K_W300K\hmm.358 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.358\macros -H hmms\TR120K_W300K\hmm.358\hmmdefs -M hmms\TR120K_W300K\hmm.359 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.359\macros -H hmms\TR120K_W300K\hmm.359\hmmdefs -M hmms\TR120K_W300K\hmm.360 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.360\macros -H hmms\TR120K_W300K\hmm.360\hmmdefs -M hmms\TR120K_W300K\hmm.361 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.361\macros -H hmms\TR120K_W300K\hmm.361\hmmdefs -M hmms\TR120K_W300K\hmm.362 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.362\macros -H hmms\TR120K_W300K\hmm.362\hmmdefs -M hmms\TR120K_W300K\hmm.363 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.363\macros -H hmms\TR120K_W300K\hmm.363\hmmdefs -M hmms\TR120K_W300K\hmm.364 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.364\macros -H hmms\TR120K_W300K\hmm.364\hmmdefs -M hmms\TR120K_W300K\hmm.365 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.365\macros -H hmms\TR120K_W300K\hmm.365\hmmdefs -M hmms\TR120K_W300K\hmm.366 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.366\macros -H hmms\TR120K_W300K\hmm.366\hmmdefs -M hmms\TR120K_W300K\hmm.367 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.367\macros -H hmms\TR120K_W300K\hmm.367\hmmdefs -M hmms\TR120K_W300K\hmm.368 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.368\macros -H hmms\TR120K_W300K\hmm.368\hmmdefs -M hmms\TR120K_W300K\hmm.369 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.369\macros -H hmms\TR120K_W300K\hmm.369\hmmdefs -M hmms\TR120K_W300K\hmm.370 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.370\macros -H hmms\TR120K_W300K\hmm.370\hmmdefs -M hmms\TR120K_W300K\hmm.371 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.371\macros -H hmms\TR120K_W300K\hmm.371\hmmdefs -M hmms\TR120K_W300K\hmm.372 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.372\macros -H hmms\TR120K_W300K\hmm.372\hmmdefs -M hmms\TR120K_W300K\hmm.373 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.373\macros -H hmms\TR120K_W300K\hmm.373\hmmdefs -M hmms\TR120K_W300K\hmm.374 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.374\macros -H hmms\TR120K_W300K\hmm.374\hmmdefs -M hmms\TR120K_W300K\hmm.375 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.375\macros -H hmms\TR120K_W300K\hmm.375\hmmdefs -M hmms\TR120K_W300K\hmm.376 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.376\macros -H hmms\TR120K_W300K\hmm.376\hmmdefs -M hmms\TR120K_W300K\hmm.377 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.377\macros -H hmms\TR120K_W300K\hmm.377\hmmdefs -M hmms\TR120K_W300K\hmm.378 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.378\macros -H hmms\TR120K_W300K\hmm.378\hmmdefs -M hmms\TR120K_W300K\hmm.379 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.379\macros -H hmms\TR120K_W300K\hmm.379\hmmdefs -M hmms\TR120K_W300K\hmm.380 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.380\macros -H hmms\TR120K_W300K\hmm.380\hmmdefs -M hmms\TR120K_W300K\hmm.381 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.381\macros -H hmms\TR120K_W300K\hmm.381\hmmdefs -M hmms\TR120K_W300K\hmm.382 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.382\macros -H hmms\TR120K_W300K\hmm.382\hmmdefs -M hmms\TR120K_W300K\hmm.383 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.383\macros -H hmms\TR120K_W300K\hmm.383\hmmdefs -M hmms\TR120K_W300K\hmm.384 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.384\macros -H hmms\TR120K_W300K\hmm.384\hmmdefs -M hmms\TR120K_W300K\hmm.385 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.385\macros -H hmms\TR120K_W300K\hmm.385\hmmdefs -M hmms\TR120K_W300K\hmm.386 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.386\macros -H hmms\TR120K_W300K\hmm.386\hmmdefs -M hmms\TR120K_W300K\hmm.387 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.387\macros -H hmms\TR120K_W300K\hmm.387\hmmdefs -M hmms\TR120K_W300K\hmm.388 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.388\macros -H hmms\TR120K_W300K\hmm.388\hmmdefs -M hmms\TR120K_W300K\hmm.389 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.389\macros -H hmms\TR120K_W300K\hmm.389\hmmdefs -M hmms\TR120K_W300K\hmm.390 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.390\macros -H hmms\TR120K_W300K\hmm.390\hmmdefs -M hmms\TR120K_W300K\hmm.391 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.391\macros -H hmms\TR120K_W300K\hmm.391\hmmdefs -M hmms\TR120K_W300K\hmm.392 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.392\macros -H hmms\TR120K_W300K\hmm.392\hmmdefs -M hmms\TR120K_W300K\hmm.393 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.393\macros -H hmms\TR120K_W300K\hmm.393\hmmdefs -M hmms\TR120K_W300K\hmm.394 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.394\macros -H hmms\TR120K_W300K\hmm.394\hmmdefs -M hmms\TR120K_W300K\hmm.395 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.395\macros -H hmms\TR120K_W300K\hmm.395\hmmdefs -M hmms\TR120K_W300K\hmm.396 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.396\macros -H hmms\TR120K_W300K\hmm.396\hmmdefs -M hmms\TR120K_W300K\hmm.397 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.397\macros -H hmms\TR120K_W300K\hmm.397\hmmdefs -M hmms\TR120K_W300K\hmm.398 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.398\macros -H hmms\TR120K_W300K\hmm.398\hmmdefs -M hmms\TR120K_W300K\hmm.399 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.399\macros -H hmms\TR120K_W300K\hmm.399\hmmdefs -M hmms\TR120K_W300K\hmm.400 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.400\macros -H hmms\TR120K_W300K\hmm.400\hmmdefs -M hmms\TR120K_W300K\hmm.401 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.401\macros -H hmms\TR120K_W300K\hmm.401\hmmdefs -M hmms\TR120K_W300K\hmm.402 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.402\macros -H hmms\TR120K_W300K\hmm.402\hmmdefs -M hmms\TR120K_W300K\hmm.403 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.403\macros -H hmms\TR120K_W300K\hmm.403\hmmdefs -M hmms\TR120K_W300K\hmm.404 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.404\macros -H hmms\TR120K_W300K\hmm.404\hmmdefs -M hmms\TR120K_W300K\hmm.405 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.405\macros -H hmms\TR120K_W300K\hmm.405\hmmdefs -M hmms\TR120K_W300K\hmm.406 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.406\macros -H hmms\TR120K_W300K\hmm.406\hmmdefs -M hmms\TR120K_W300K\hmm.407 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.407\macros -H hmms\TR120K_W300K\hmm.407\hmmdefs -M hmms\TR120K_W300K\hmm.408 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.408\macros -H hmms\TR120K_W300K\hmm.408\hmmdefs -M hmms\TR120K_W300K\hmm.409 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.409\macros -H hmms\TR120K_W300K\hmm.409\hmmdefs -M hmms\TR120K_W300K\hmm.410 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.410\macros -H hmms\TR120K_W300K\hmm.410\hmmdefs -M hmms\TR120K_W300K\hmm.411 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.411\macros -H hmms\TR120K_W300K\hmm.411\hmmdefs -M hmms\TR120K_W300K\hmm.412 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.412\macros -H hmms\TR120K_W300K\hmm.412\hmmdefs -M hmms\TR120K_W300K\hmm.413 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.413\macros -H hmms\TR120K_W300K\hmm.413\hmmdefs -M hmms\TR120K_W300K\hmm.414 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.414\macros -H hmms\TR120K_W300K\hmm.414\hmmdefs -M hmms\TR120K_W300K\hmm.415 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.415\macros -H hmms\TR120K_W300K\hmm.415\hmmdefs -M hmms\TR120K_W300K\hmm.416 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.416\macros -H hmms\TR120K_W300K\hmm.416\hmmdefs -M hmms\TR120K_W300K\hmm.417 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.417\macros -H hmms\TR120K_W300K\hmm.417\hmmdefs -M hmms\TR120K_W300K\hmm.418 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.418\macros -H hmms\TR120K_W300K\hmm.418\hmmdefs -M hmms\TR120K_W300K\hmm.419 output/TR120K_W300K/tiedlist
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.419\macros -H hmms\TR120K_W300K\hmm.419\hmmdefs -M hmms\TR120K_W300K\hmm.420 output/TR120K_W300K/tiedlist


# FIX THIS!
# Duplicate hmm.210 and rename to monophone
# Duplicate hmm.280 and rename to triphone
# Duplicate hmm.420 and rename to tiedtriphone


## Test Result

### Test Monophone
HVite -H hmms\TR120K_W300K\monophone\macros -H hmms\TR120K_W300K\monophone\hmmdefs -S config\TR120K_W300K\test_features.txt -l mfcc_test/TR120K_W300K -i result\TR120K_W300K\result_test.mlf -w output\wdnet.slf -p 0.0 -s 5.0 output\dict output\monophones1

HResults -L mfcc_test/TR120K_W300K -I output\TR120K_W300K\words_test.mlf output/monophones1 result\TR120K_W300K\result_test.mlf

### Test Tiedtriphone
HVite -H hmms\TR120K_W300K\tiedtriphone\macros -H hmms\TR120K_W300K\tiedtriphone\hmmdefs -S config\TR120K_W300K\test_features.txt -l mfcc_test/TR120K_W300K -i result\TR120K_W300K\result_test_tiedtriphone.mlf -w output\wdnet.slf -p 0.0 -s 5.0 output\dict output\TR120K_W300K\tiedlist

HResults -I output\TR120K_W300K\words_test.mlf output\TR120K_W300K\tiedlist result\TR120K_W300K\result_test_tiedtriphone.mlf
